#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
aiohttp==3.6.2            # via -r requirements.txt, slackclient
appdirs==1.4.3            # via black
astroid==2.4.0            # via pylint
async-timeout==3.0.1      # via -r requirements.txt, aiohttp
attrs==19.3.0             # via -r requirements.txt, aiohttp, black
black==19.10b0            # via -r dev-requirements.in
chardet==3.0.4            # via -r requirements.txt, aiohttp
click==7.1.1              # via black
idna==2.9                 # via -r requirements.txt, yarl
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
multidict==4.7.5          # via -r requirements.txt, aiohttp, yarl
pathspec==0.7.0           # via black
pylint==2.5.2             # via -r dev-requirements.in
regex==2020.2.20          # via black
six==1.14.0               # via astroid
slackclient==2.6.1        # via -r requirements.txt
toml==0.10.0              # via black, pylint
typed-ast==1.4.1          # via black
wrapt==1.11.2             # via astroid
yarl==1.4.2               # via -r requirements.txt, aiohttp
